2025-05-27T09:25:57.6905283Z ##[group]Run echo "=== 开始构建 Windows 应用 ==="
2025-05-27T09:25:57.6905673Z [36;1mecho "=== 开始构建 Windows 应用 ==="[0m
2025-05-27T09:25:57.6905954Z [36;1mflutter build windows --release --verbose[0m
2025-05-27T09:25:57.6939323Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-05-27T09:25:57.6939645Z env:
2025-05-27T09:25:57.6939881Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.11.9\x64
2025-05-27T09:26:52.4875366Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4876404Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4876831Z [        ]   [        ]           color: Colors.red.withValues(alpha: 0.3),
2025-05-27T09:26:52.4877205Z [        ]   [        ]                             ^^^^^^^^^^
2025-05-27T09:26:52.4877887Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4878807Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4879228Z [        ]   [        ]               color: Colors.green.withValues(alpha: 0.1),
2025-05-27T09:26:52.4879502Z [        ]   [        ]                                   ^^^^^^^^^^
2025-05-27T09:26:52.4880271Z [   +5 ms]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4881078Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4881620Z [        ]   [        ]                 color: Colors.green.withValues(alpha: 0.3),
2025-05-27T09:26:52.4881895Z [        ]   [        ]                                     ^^^^^^^^^^
2025-05-27T09:26:52.4882141Z [        ]   [        ]  - 'Color' is from 'dart:ui'.
2025-05-27T09:26:52.4883596Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(588,69): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4885254Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(622,79): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4886256Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4886891Z [        ]   [        ]             color: _getSimilarityColor(result.similarity).withValues(alpha: 0.3),
2025-05-27T09:26:52.4887242Z [        ]   [        ]                                                           ^^^^^^^^^^
2025-05-27T09:26:52.4887514Z [        ]   [        ]  - 'Color' is from 'dart:ui'.
2025-05-27T09:26:52.4887933Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4888512Z [        ]   [        ]                       color: _getSimilarityColor(result.similarity).withValues(alpha: 0.1),
2025-05-27T09:26:52.4888874Z [        ]   [        ]                                                                     ^^^^^^^^^^
2025-05-27T09:26:52.4889131Z [        ]   [        ]  - 'Color' is from 'dart:ui'.
2025-05-27T09:26:52.4890076Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(625,81): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4891236Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4891816Z [        ]   [        ]                                 color: _getSimilarityColor(result.similarity).withValues(alpha: 0.1),
2025-05-27T09:26:52.4892727Z [        ]   [        ]                                                                               ^^^^^^^^^^
2025-05-27T09:26:52.4893004Z [        ]   [        ]  - 'Color' is from 'dart:ui'.
2025-05-27T09:26:52.4893698Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4894199Z [        ]   [        ]                                   color: _getSimilarityColor(result.similarity).withValues(alpha: 0.3),
2025-05-27T09:26:52.4894557Z [        ]   [        ]                                                                                 ^^^^^^^^^^
2025-05-27T09:26:57.7791974Z [+5289 ms]   [+5298 ms] Persisting file store
2025-05-27T09:26:57.7820261Z [   +2 ms]   [   +3 ms] Done persisting file store
2025-05-27T09:26:57.7859319Z [   +2 ms]   [   +2 ms] Target kernel_snapshot_program failed: Exception
2025-05-27T09:26:57.7860938Z [        ]              #0      KernelSnapshotProgram.build (package:flutter_tools/src/build_system/targets/common.dart:276:7)
2025-05-27T09:26:57.7862522Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7863616Z [        ]              #1      _BuildInstance._invokeInternal (package:flutter_tools/src/build_system/build_system.dart:875:9)
2025-05-27T09:26:57.7866747Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7867516Z [        ]              #2      Future.wait.<anonymous closure> (dart:async/future.dart:534:21)
2025-05-27T09:26:57.7868327Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7869248Z [        ]              #3      _BuildInstance.invokeTarget (package:flutter_tools/src/build_system/build_system.dart:813:32)
2025-05-27T09:26:57.7870224Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7870998Z [        ]              #4      Future.wait.<anonymous closure> (dart:async/future.dart:534:21)
2025-05-27T09:26:57.7871726Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7872722Z [        ]              #5      _BuildInstance.invokeTarget (package:flutter_tools/src/build_system/build_system.dart:813:32)
2025-05-27T09:26:57.7873518Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7874219Z [        ]              #6      Future.wait.<anonymous closure> (dart:async/future.dart:534:21)
2025-05-27T09:26:57.7874947Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7876192Z [        ]              #7      _BuildInstance.invokeTarget (package:flutter_tools/src/build_system/build_system.dart:813:32)
2025-05-27T09:26:57.7877060Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7878250Z [        ]              #8      Future.wait.<anonymous closure> (dart:async/future.dart:534:21)
2025-05-27T09:26:57.7878889Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7879649Z [        ]              #9      _BuildInstance.invokeTarget (package:flutter_tools/src/build_system/build_system.dart:813:32)
2025-05-27T09:26:57.7880431Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7881021Z [        ]              #10     Future.wait.<anonymous closure> (dart:async/future.dart:534:21)
2025-05-27T09:26:57.7881607Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7882391Z [        ]              #11     _BuildInstance.invokeTarget (package:flutter_tools/src/build_system/build_system.dart:813:32)
2025-05-27T09:26:57.7883187Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7884436Z [        ]              #12     Future.wait.<anonymous closure> (dart:async/future.dart:534:21)
2025-05-27T09:26:57.7885220Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7886202Z [        ]              #13     _BuildInstance.invokeTarget (package:flutter_tools/src/build_system/build_system.dart:813:32)
2025-05-27T09:26:57.7887161Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7887921Z [        ]              #14     FlutterBuildSystem.build (package:flutter_tools/src/build_system/build_system.dart:635:16)
2025-05-27T09:26:57.7888677Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7889397Z [        ]              #15     AssembleCommand.runCommand (package:flutter_tools/src/commands/assemble.dart:328:32)
2025-05-27T09:26:57.7890380Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7891179Z [        ]              #16     FlutterCommand.run.<anonymous closure> (package:flutter_tools/src/runner/flutter_command.dart:1408:27)
2025-05-27T09:26:57.7891983Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7892695Z [        ]              #17     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:153:19)
2025-05-27T09:26:57.7893417Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7894022Z [        ]              #18     CommandRunner.runCommand (package:args/command_runner.dart:212:13)
2025-05-27T09:26:57.7894649Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7895589Z [        ]              #19     FlutterCommandRunner.runCommand.<anonymous closure> (package:flutter_tools/src/runner/flutter_command_runner.dart:420:9)
2025-05-27T09:26:57.7896593Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7897323Z [        ]              #20     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:153:19)
2025-05-27T09:26:57.7898056Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7898902Z [        ]              #21     FlutterCommandRunner.runCommand (package:flutter_tools/src/runner/flutter_command_runner.dart:364:5)
2025-05-27T09:26:57.7899738Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7900431Z [        ]              #22     run.<anonymous closure>.<anonymous closure> (package:flutter_tools/runner.dart:130:9)
2025-05-27T09:26:57.7901131Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7901838Z [        ]              #23     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:153:19)
2025-05-27T09:26:57.7902565Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7903080Z [        ]              #24     main (package:flutter_tools/executable.dart:93:3)
2025-05-27T09:26:57.7903605Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7949026Z [   +4 ms]   [  +10 ms] "flutter assemble" took 11,866ms.
2025-05-27T09:26:57.7983994Z [   +3 ms]   [   +3 ms] 
2025-05-27T09:26:57.7984863Z [        ]              #0      throwToolExit (package:flutter_tools/src/base/common.dart:10:3)
2025-05-27T09:26:57.7988319Z [        ]              #1      AssembleCommand.runCommand (package:flutter_tools/src/commands/assemble.dart:345:7)
2025-05-27T09:26:57.7990891Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7993747Z [        ]              #2      FlutterCommand.run.<anonymous closure> (package:flutter_tools/src/runner/flutter_command.dart:1408:27)
2025-05-27T09:26:57.7996800Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.7998006Z [        ]              #3      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:153:19)
2025-05-27T09:26:57.8004054Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.8004673Z [        ]              #4      CommandRunner.runCommand (package:args/command_runner.dart:212:13)
2025-05-27T09:26:57.8005597Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.8006411Z [        ]              #5      FlutterCommandRunner.runCommand.<anonymous closure> (package:flutter_tools/src/runner/flutter_command_runner.dart:420:9)
2025-05-27T09:26:57.8007317Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.8007978Z [        ]              #6      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:153:19)
2025-05-27T09:26:57.8009134Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.8010103Z [        ]              #7      FlutterCommandRunner.runCommand (package:flutter_tools/src/runner/flutter_command_runner.dart:364:5)
2025-05-27T09:26:57.8011140Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.8011745Z [        ]              #8      run.<anonymous closure>.<anonymous closure> (package:flutter_tools/runner.dart:130:9)
2025-05-27T09:26:57.8012293Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.8012902Z [        ]              #9      AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:153:19)
2025-05-27T09:26:57.8013508Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.8013930Z [        ]              #10     main (package:flutter_tools/executable.dart:93:3)
2025-05-27T09:26:57.8014354Z [        ]              <asynchronous suspension>
2025-05-27T09:26:57.8014747Z [        ]   [        ] ensureAnalyticsSent: 0ms
2025-05-27T09:26:57.8015131Z [        ]   [        ] Running 1 shutdown hook
2025-05-27T09:26:57.8015515Z [        ]   [        ] Shutdown hooks complete
2025-05-27T09:26:57.8015892Z [        ]   [        ] exiting with code 1
2025-05-27T09:26:57.8372598Z [  +35 ms] C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppCommon.targets(254,5): error MSB8066: Custom build for 'D:\a\material-anticheat\material-anticheat\build\windows\x64\CMakeFiles\ade246b61e87ebac2e9509f81a237b53\flutter_windows.dll.rule;D:\a\material-anticheat\material-anticheat\build\windows\x64\CMakeFiles\5116d33fa54645aee4cc0dd2bf38f93d\flutter_assemble.rule;D:\a\material-anticheat\material-anticheat\windows\flutter\CMakeLists.txt' exited with code 1. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.8787972Z [  +41 ms] Done Building Project "D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj" (default targets) -- FAILED.
2025-05-27T09:26:57.8795940Z [   +1 ms] Done Building Project "D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_wrapper_app.vcxproj" (default targets) -- FAILED.
2025-05-27T09:26:57.9471913Z [  +67 ms] Done Building Project "D:\a\material-anticheat\material-anticheat\build\windows\x64\ALL_BUILD.vcxproj" (default targets) -- FAILED.
2025-05-27T09:26:57.9477964Z [        ] Done Building Project "D:\a\material-anticheat\material-anticheat\build\windows\x64\INSTALL.vcxproj" (default targets) -- FAILED.
2025-05-27T09:26:57.9507218Z [   +3 ms] Build FAILED.
2025-05-27T09:26:57.9510280Z [        ] "D:\a\material-anticheat\material-anticheat\build\windows\x64\INSTALL.vcxproj" (default target) (1) ->
2025-05-27T09:26:57.9511160Z [        ] "D:\a\material-anticheat\material-anticheat\build\windows\x64\ALL_BUILD.vcxproj" (default target) (3) ->
2025-05-27T09:26:57.9512597Z [        ] "D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_wrapper_app.vcxproj" (default target) (4) ->
2025-05-27T09:26:57.9513560Z [        ] "D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj" (default target) (5) ->
2025-05-27T09:26:57.9514152Z [        ] (CustomBuild target) -> 
2025-05-27T09:26:57.9516222Z [        ]   [+2807 ms] lib/main.dart(195,28): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9517986Z [        ]   [        ] lib/main.dart(208,36): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9519464Z [        ]   [   +1 ms] lib/screens/weighbridge_screen.dart(348,54): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9521046Z [        ]   [        ] lib/screens/weighbridge_screen.dart(348,91): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9522931Z [        ]   [        ] lib/screens/weighbridge_screen.dart(351,56): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9524525Z [        ]   [        ] lib/screens/weighbridge_screen.dart(351,93): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9526197Z [        ]   [ +775 ms] lib/widgets/progress_display_card.dart(42,55): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9527728Z [        ]   [        ] lib/widgets/progress_display_card.dart(42,92): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9529274Z [        ]   [        ] lib/widgets/progress_display_card.dart(45,57): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9530791Z [        ]   [        ] lib/widgets/progress_display_card.dart(45,94): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9532467Z [        ]   [   +3 ms] lib/screens/batch_download_screen.dart(201,52): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9534000Z [        ]   [        ] lib/screens/batch_download_screen.dart(275,54): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9535538Z [        ]   [        ] lib/screens/batch_download_screen.dart(470,53): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9537413Z [        ]   [        ] lib/screens/batch_download_screen.dart(472,72): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9539128Z [        ]   [        ] lib/screens/batch_download_screen.dart(502,51): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9541208Z [        ]   [        ] lib/screens/batch_download_screen.dart(504,70): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9543876Z [        ]   [        ] lib/screens/batch_download_screen.dart(583,37): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9545976Z [        ]   [        ] lib/screens/image_gallery_screen.dart(175,62): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9547577Z [        ]   [        ] lib/screens/image_gallery_screen.dart(196,58): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9549657Z [        ]   [   +7 ms] lib/screens/image_gallery_screen.dart(368,32): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9551200Z [        ]   [        ] lib/screens/image_gallery_screen.dart(496,52): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9552873Z [        ]   [        ] lib/screens/image_gallery_screen.dart(498,71): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9554480Z [        ]   [        ] lib/screens/image_gallery_screen.dart(535,53): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9556292Z [        ]   [        ] lib/screens/image_gallery_screen.dart(537,72): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9557815Z [        ]   [        ] lib/screens/image_gallery_screen.dart(601,57): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9559314Z [        ]   [        ] lib/screens/image_gallery_screen.dart(659,60): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9560863Z [        ]   [   +8 ms] lib/screens/suspicious_images_screen.dart(369,30): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9562689Z [        ]   [        ] lib/screens/suspicious_images_screen.dart(371,49): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9564446Z [        ]   [   +9 ms] lib/screens/weighbridge_batch_download_screen.dart(434,54): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9566149Z [        ]   [        ] lib/screens/weighbridge_batch_download_screen.dart(434,91): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9568013Z [        ]   [        ] lib/screens/weighbridge_batch_download_screen.dart(437,56): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9569809Z [        ]   [        ] lib/screens/weighbridge_batch_download_screen.dart(437,93): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9571358Z [        ]   [   +2 ms] lib/screens/weighbridge_image_gallery_screen.dart(195,64): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9573275Z [        ]   [        ] lib/screens/weighbridge_image_gallery_screen.dart(216,60): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9574909Z [        ]   [   +1 ms] lib/screens/weighbridge_image_gallery_screen.dart(389,36): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9576638Z [        ]   [   +1 ms] lib/screens/weighbridge_image_gallery_screen.dart(570,44): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9578258Z [        ]   [        ] lib/screens/weighbridge_image_gallery_screen.dart(572,63): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9579885Z [        ]   [        ] lib/screens/weighbridge_image_gallery_screen.dart(645,43): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9581763Z [        ]   [        ] lib/screens/weighbridge_image_gallery_screen.dart(647,62): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9583273Z [        ]   [        ] lib/screens/weighbridge_image_gallery_screen.dart(728,37): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9585056Z [        ]   [        ] lib/screens/weighbridge_image_gallery_screen.dart(786,40): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9586689Z [        ]   [   +6 ms] lib/screens/weighbridge_duplicate_detection_screen.dart(494,42): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9588467Z [        ]   [        ] lib/screens/weighbridge_duplicate_detection_screen.dart(533,67): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9590297Z [        ]   [        ] lib/screens/weighbridge_duplicate_detection_screen.dart(536,69): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9592671Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(68,40): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9595210Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(188,43): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9598083Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(188,81): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9601004Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(191,45): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9603571Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(191,83): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:57.9606972Z [        ]   [        ] lib/screens/weighbridge_suspicious_images_screen.dart(246,28): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
